name,node_id,osm_node_id,x_coord,y_coord,zone_id,TAZ_ID,geometry,notes,old_node_id,is_boundary,activity_type,poi_id,production_14:00-18:00,atraction_14:00-18:00,production_16:00-17:00,atraction_16:00-17:00
,3457,1562974142,-112.1119104,33.5101105,,,POINT (-112.1119104 33.5101105),,44,0,secondary,,,,,
,3458,903657839,-112.1120421,33.5082836,,,POINT (-112.1120421 33.5082836),,45,0,secondary,,,,,
,3459,903657845,-112.1128197,33.5104466,,,POINT (-112.1128197 33.5104466),,46,0,secondary,,,,,
,3460,41248943,-112.113201,33.4850762,,,POINT (-112.113201 33.4850762),,47,0,motorway,,,,,
,3461,42407046,-112.1132615,33.4774044,,,POINT (-112.1132615 33.4774044),,48,0,motorway,,,,,
,3462,256783831,-112.113497,33.4819984,,,POINT (-112.113497 33.4819984),,49,0,secondary,,,,,
,3463,4348042854,-112.1135709,33.4813005,,,POINT (-112.1135709 33.4813005),,50,0,secondary,,,,,
,3464,3508148853,-112.1126028,33.4954211,,,POINT (-112.1126028 33.4954211),,51,0,secondary,,,,,
,3465,1104113871,-112.1134512,33.4945572,,,POINT (-112.1134512 33.4945572),,52,0,secondary,,,,,
,3466,256785167,-112.1125819,33.4959827,,,POINT (-112.1125819 33.4959827),,53,0,secondary,,,,,
,3467,4092233604,-112.1128932,33.5087637,,,POINT (-112.1128932 33.5087637),,54,0,secondary,,,,,
,3468,41256502,-112.1119799,33.5109842,,,POINT (-112.1119799 33.5109842),,55,0,secondary,,,,,
,3469,1104113781,-112.1125952,33.4942236,,,POINT (-112.1125952 33.4942236),,56,0,secondary,,,,,
,3470,2581998380,-112.1134716,33.4956656,,,POINT (-112.1134716 33.4956656),,57,0,secondary,,,,,
,3471,42373483,-112.1126217,33.4795932,,,POINT (-112.1126217 33.4795932),,58,0,trunk,,,,,
,3472,4092233612,-112.1128831,33.5100497,,,POINT (-112.1128831 33.5100497),,59,0,secondary,,,,,
,3473,4092233605,-112.1119374,33.5089583,,,POINT (-112.1119374 33.5089583),,60,0,secondary,,,,,
,3474,256784515,-112.1126423,33.4935847,,,POINT (-112.1126423 33.4935847),,61,0,secondary,,,,,
,3475,256833285,-112.1129698,33.4850703,,,POINT (-112.1129698 33.4850703),,62,0,motorway,,,,,
,3476,5207593353,-112.1129725,33.4900366,,,POINT (-112.1129725 33.4900366),,63,0,motorway,,,,,
,3477,9619258906,-112.1130242,33.4807509,,,POINT (-112.1130242 33.4807509),,64,0,motorway,,,,,
,3478,5134826472,-112.1130447,33.4774475,,,POINT (-112.1130447 33.4774475),,65,0,motorway,,,,,
,3479,1338888018,-112.1130403,33.4780818,,,POINT (-112.1130403 33.4780818),,66,0,motorway,,,,,
,3480,41250864,-112.1131559,33.4912598,,,POINT (-112.1131559 33.4912598),,67,0,motorway,,,,,
,3481,5207593356,-112.1131641,33.4901624,,,POINT (-112.1131641 33.4901624),,68,0,motorway,,,,,
,3482,1341475742,-112.1130583,33.4980725,,,POINT (-112.1130583 33.4980725),,69,0,motorway,,,,,
,3483,5135338977,-112.1128003,33.5047597,,,POINT (-112.1128003 33.5047597),,70,0,motorway,,,,,
,3484,5135277062,-112.1125593,33.5047602,,,POINT (-112.1125593 33.5047602),,71,0,motorway,,,,,
,3485,41198152,-112.1127235,33.5059947,,,POINT (-112.1127235 33.5059947),,72,0,motorway,,,,,
,3486,3917934864,-112.1119556,33.5088057,,,POINT (-112.1119556 33.5088057),,73,0,secondary,,,,,
,3487,8918666667,-112.1127658,33.5110433,,,POINT (-112.1127658 33.5110433),,74,0,secondary,,,,,
,3488,5207593355,-112.113165,33.4900375,,,POINT (-112.113165 33.4900375),,75,0,motorway,,,,,
,3489,5207593354,-112.1129726,33.4901616,,,POINT (-112.1129726 33.4901616),,76,0,motorway,,,,,
,3490,9129577848,-112.1134492,33.4959791,,,POINT (-112.1134492 33.4959791),,77,0,secondary,,,,,
,3491,1758650132,-112.1132551,33.4756757,,,POINT (-112.1132551 33.4756757),,78,0,motorway,,,,,
